"czesc";"level";"czesc_orig";"dzial";"rozdzial";"tresc";"pozycja";"total";"dot_sub";"swiad_fiz";"wyd_jednostek";"wyd_majatk";"wyd_dlug";"sw_eu";"wspolfin_eu"
"80";1;;750;;"Administracja publiczna";2;102751;;59;100808;1829;;;55
"80";2;;;75015;"Regionalne izby obrachunkowe";3;102751;;59;100808;1829;;;55
"81";0;"81";;;"REZERWA OGÓLNA";1;95000;;;95000;;;;
"81";1;;758;;"Różne rozliczenia";2;95000;;;95000;;;;
"81";2;;;75817;"Ogólna rezerwa budżetowa Rady Ministrów";3;95000;;;95000;;;;
"82";0;"82";;;"SUBWENCJE OGÓLNE DLA JEDNOSTEK SAMORZĄDU TERYTORIALNEGO";1;48357658;48357658;;;;;;
"82";1;;758;;"Różne rozliczenia";2;48357658;48357658;;;;;;
"82";2;;;75801;"Część oświatowa subwencji ogólnej dla jednostek samorządu terytorialnego";3;36924829;36924829;;;;;;
"82";2;;;75802;"Uzupełnienie subwencji ogólnej dla jednostek samorządu terytorialnego";4;335999;335999;;;;;;
"82";2;;;75803;"Część wyrównawcza subwencji ogólnej dla powiatów";5;1583843;1583843;;;;;;
"82";2;;;75804;"Część wyrównawcza subwencji ogólnej dla województw";6;1112103;1112103;;;;;;
"82";2;;;75805;"Część rekompensująca  subwencji ogólnej dla gmin ";7;25000;25000;;;;;;
"82";2;;;75807;"Część wyrównawcza subwencji ogólnej dla gmin";8;5991329;5991329;;;;;;
"82";2;;;75831;"Część równoważąca subwencji ogólnej dla gmin";9;619427;619427;;;;;;
"82";2;;;75832;"Część równoważąca subwencji ogólnej dla powiatów";10;1137235;1137235;;;;;;
"82";2;;;75833;"Część regionalna subwencji ogólnej dla województw";11;627893;627893;;;;;;
